Nation,County or Area Name,"Arithmetic Average 
","Geometric Average 
 Bq m-3",Effective Dose,Effective Dose
Wales,Pembrokeshire,107,67,5.93260965,3.71481165
Wales,Powys,76,48,4.2138162,2.6613576
Wales,Rhondda Cynon Taf,36,19,1.9960182,1.05345405
Wales,Swansea,53,29,2.93858235,1.60790355
Wales,Torfaen,26,17,1.4415687,0.94256415
Wales,Vale of Glamorgan,88,54,4.8791556,2.9940273
Wales,Wrexham,76,43,4.2138162,2.38413285
Northern Ireland,Antrim and Newtownabbey,25,18,1.38612375,0.9980091
Northern Ireland,"Armagh, Banbridge and Craigavon",44,33,2.4395778,1.82968335
Northern Ireland,Belfast,23,19,1.27523385,1.05345405
Northern Ireland,Causeway Coast and Glens,38,27,2.1069081,1.49701365
Northern Ireland,Derry and Strabane,80,51,4.435596,2.82769245
Northern Ireland,Fermanagh and Omagh,60,37,3.326697,2.05146315
Northern Ireland,Lisburn and Castlereagh,46,34,2.5504677,1.8851283
Northern Ireland,Mid and East Antrim,24,18,1.3306788,0.9980091
Northern Ireland,Mid Ulster,57,38,3.16036215,2.1069081
Northern Ireland,"Newry, Mourne and Down",78,53,4.3247061,2.93858235
Northern Ireland,North Down and Ards,43,33,2.38413285,1.82968335
Scotland,Aberdeen City,43,29,2.38413285,1.60790355
Scotland,Aberdeenshire,93,53,5.15638035,2.93858235
Scotland,Angus,29,22,1.60790355,1.2197889
Scotland,Argyll and Bute,22,13,1.2197889,0.72078435
Scotland,City of Edinburgh,28,19,1.5524586,1.05345405
Scotland,Clackmannanshire,23,15,1.27523385,0.83167425
Scotland,Comhairle Nan Eilean Siar,11,7,0.60989445,0.38811465
Scotland,Dumfries and Galloway,35,24,1.94057325,1.3306788
Scotland,Dundee City,26,20,1.4415687,1.108899
Scotland,East Ayrshire,15,11,0.83167425,0.60989445
Scotland,East Dunbartonshire,19,14,1.05345405,0.7762293
Scotland,East Lothian,39,23,2.16235305,1.27523385
Scotland,East Renfrewshire,23,18,1.27523385,0.9980091
Scotland,Falkirk,17,12,0.94256415,0.6653394
Scotland,Fife,22,17,1.2197889,0.94256415
Scotland,Glasgow City,22,16,1.2197889,0.8871192
Scotland,Highland,53,27,2.93858235,1.49701365
Scotland,Inverclyde,16,12,0.8871192,0.6653394
Scotland,Midlothian,54,32,2.9940273,1.7742384
Scotland,Moray,30,21,1.6633485,1.16434395
Scotland,North Ayrshire,18,13,0.9980091,0.72078435
Scotland,North Lanarkshire,12,9,0.6653394,0.49900455
Scotland,Orkney Islands,131,56,7.26328845,3.1049172
Scotland,Perth and Kinross,34,25,1.8851283,1.38612375
Scotland,Renfrewshire,18,13,0.9980091,0.72078435
Scotland,Scottish Borders,44,30,2.4395778,1.6633485
Scotland,Shetland Islands,57,21,3.16036215,1.16434395
Scotland,South Ayrshire,18,13,0.9980091,0.72078435
Scotland,South Lanarkshire,23,16,1.27523385,0.8871192
Scotland,Stirling,22,17,1.2197889,0.94256415
Scotland,West Dunbartonshire,21,15,1.16434395,0.83167425
Scotland,West Lothian,17,12,0.94256415,0.6653394
